frame,time,text,emotion,objects
368,16.0,向,疑問語調,[]
391,17.0,Doloris,憤怒語調,[]
414,18.0,R ,憤怒語調,[]
483,21.0,Doloris,憤怒語調,['person']
529,23.0,"來吧,甦醒之夜到來了",平淡語氣,[]
552,24.0,"來吧,甦醒之夜到來了",平淡語氣,[]
598,26.0,需不需要我把她叫醒?,疑問語調,"['person', 'person']"
621,27.0,需不需要我把她叫醒?,疑問語調,"['person', 'person']"
644,28.0,硬是叫醒她,憤怒語調,"['person', 'person']"
667,29.0,可能會導致靈魂毀壞,平淡語氣,"['person', 'person']"
690,30.0,可能會導致靈魂毀壞,平淡語氣,"['person', 'person']"
713,31.0,姊姊大人,憤怒語調,[]
736,32.0,姊姊大人,憤怒語調,[]
759,33.0,"不用擔心,月光會將她喚醒",關切語調,[]
782,34.0,"不用擔心,月光會將她喚醒",關切語調,[]
805,35.0,"不用擔心,月光會將她喚醒",關切語調,[]
851,37.0,被黑影吞噬的月亮重燃生機,憤怒語調,[]
874,38.0,被黑影吞噬的月亮重燃生機,憤怒語調,[]
897,39.0,被黑影吞噬的月亮重燃生機,憤怒語調,[]
943,41.0,可憐的火偶,厭惡語調,[]
966,42.0,可憐的犬偶,憤怒語調,[]
989,43.0,再次被賦予了短暫的生命,平淡語氣,[]
1012,44.0,再次被賦予了短暫的生命,平淡語氣,[]
1035,45.0,再次被賦予了短暫的生命,平淡語氣,[]
1196,52.0,=1{-,憤怒語調,[]
1219,53.0,13 1{3hi,憤怒語調,[]
1242,54.0,='8 1f囂hei,憤怒語調,[]
1311,57.0,_ 711,憤怒語調,[]
1541,67.0,就讓我們開始吧,關切語調,"['person', 'person', 'person', 'person']"
1564,68.0,就讓我們開始吧,關切語調,"['person', 'person', 'person', 'person', 'person']"
1587,69.0,夜的面具舞曾,平淡語氣,[]
1610,70.0,今夜的面具舞曾,平淡語氣,[]
1932,84.0,1-5=5:_,憤怒語調,[]
1955,85.0,),憤怒語調,[]
2484,108.0,在擺弄下流淌而出的無聲之音,悲傷語調,"['dog', 'person']"
2507,109.0,在擺弄下流淌而出的無聲之音,悲傷語調,[]
2530,110.0,在擺弄下流淌而出的無聲之音,悲傷語調,[]
2553,111.0,在擺弄下流淌而出的無聲之音,悲傷語調,['vase']
